Structure file path : ceramic.cif
List of environment information
Species : Ta
Envtype : both
Site index 0: {'frac_coords': array([0.0531, 0.0426, 0.1243]), 'type': 'oct', 'csm': 6.693177185302286, 'volume': 17.253926624584693}
Site index 1: {'frac_coords': array([0.042 , 0.0743, 0.1535]), 'type': 'tribip', 'csm': 6.106683825650576, 'volume': 7.183786685435381}
Site index 2: {'frac_coords': array([0.0196, 0.0447, 0.0946]), 'type': 'tribip', 'csm': 7.54857337262953, 'volume': 7.999523291765323}
Site index 3: {'frac_coords': array([0.1269, 0.0531, 0.125 ]), 'type': 'tribip', 'csm': 5.831469879179871, 'volume': 6.135202233487864}
Site index 4: {'frac_coords': array([0.1827, 0.0577, 0.1205]), 'type': 'oct', 'csm': 3.127190751031243, 'volume': 14.67449369445491}
Site index 5: {'frac_coords': array([0.2224, 0.0321, 0.0957]), 'type': 'tribip', 'csm': 9.693781407429501, 'volume': 7.585015490705503}
Site index 6: {'frac_coords': array([0.2279, 0.056 , 0.1526]), 'type': 'tribip', 'csm': 6.721419572454139, 'volume': 8.630250477726367}
Site index 7: {'frac_coords': array([0.0875, 0.0671, 0.1135]), 'type': 'oct', 'csm': 5.38405679827913, 'volume': 18.1499814758327}
Site index 8: {'frac_coords': array([0.1007, 0.0462, 0.1585]), 'type': 'tet', 'csm': 5.6021835275727, 'volume': 3.210504775199265}
Site index 9: {'frac_coords': array([0.9996, 0.0497, 0.1262]), 'type': 'oct', 'csm': 6.229964327916451, 'volume': 10.039455010875601}
Site index 10: {'frac_coords': array([0.1618, 0.0296, 0.1393]), 'type': 'oct', 'csm': 3.3415932110384206, 'volume': 17.53176006894439}
Site index 11: {'frac_coords': array([0.1469, 0.052 , 0.1009]), 'type': 'tet', 'csm': 2.1399232447279717, 'volume': 3.698312300014221}
Site index 12: {'frac_coords': array([0.1979, 0.0926, 0.0064]), 'type': 'tribip', 'csm': 10.627499759651245, 'volume': 8.983223307770517}
Site index 13: {'frac_coords': array([0.1673, 0.0109, 0.0155]), 'type': 'tribip', 'csm': 7.929684087824759, 'volume': 11.209752691182018}
Site index 14: {'frac_coords': array([0.141 , 0.0869, 0.2169]), 'type': 'oct', 'csm': 4.66327955232648, 'volume': 15.811736660739047}
Site index 15: {'frac_coords': array([1.400e-03, 8.000e-04, 9.945e-01]), 'type': 'oct', 'csm': 5.725706250037521, 'volume': 10.183558963638847}
Site index 16: {'frac_coords': array([0.064 , 0.0074, 0.0092]), 'type': 'oct', 'csm': 3.6425631188917547, 'volume': 15.896363514517043}
Site index 17: {'frac_coords': array([0.0843, 0.0658, 0.2296]), 'type': 'tet', 'csm': 5.74720962219314, 'volume': 2.70788652883598}
Site index 18: {'frac_coords': array([0.0999, 0.0116, 0.0263]), 'type': 'tribip', 'csm': 12.784294486700636, 'volume': 7.402246817046989}
Site index 19: {'frac_coords': array([0.2092, 0.0162, 0.223 ]), 'type': 'oct', 'csm': 6.030948932848257, 'volume': 16.565793069322172}
Site index 20: {'frac_coords': array([0.2354, 0.0837, 0.037 ]), 'type': 'tribip', 'csm': 11.518242095760996, 'volume': 5.26334030562691}
Site index 21: {'frac_coords': array([0.1241, 0.001 , 0.9993]), 'type': 'tribip', 'csm': 7.294209474882721, 'volume': 5.3987024416849865}
Site index 22: {'frac_coords': array([0.0375, 0.0861, 0.0214]), 'type': 'oct', 'csm': 4.014463013988437, 'volume': 16.881663614595716}
Site index 23: {'frac_coords': array([0.0214, 0.0083, 0.2214]), 'type': 'tribip', 'csm': 16.73443960747519, 'volume': 7.761536084885001}
Site index 24: {'frac_coords': array([0.0555, 0.0343, 0.3765]), 'type': 'tribip', 'csm': 5.296748737987731, 'volume': 7.484664189487285}
Site index 25: {'frac_coords': array([0.0416, 0.0628, 0.3932]), 'type': 'oct', 'csm': 5.525216209610254, 'volume': 13.97320666739899}
Site index 26: {'frac_coords': array([0.0216, 0.0435, 0.3473]), 'type': 'oct', 'csm': 5.722528312309408, 'volume': 14.992694712508435}
Site index 27: {'frac_coords': array([0.1247, 0.051 , 0.3756]), 'type': 'tribip', 'csm': 4.50758411174472, 'volume': 5.59375544677649}
Site index 28: {'frac_coords': array([0.1832, 0.0555, 0.3693]), 'type': 'oct', 'csm': 7.315073807489679, 'volume': 11.614116173818454}
Site index 29: {'frac_coords': array([0.2092, 0.0297, 0.3589]), 'type': 'tribip', 'csm': 10.831200031037982, 'volume': 7.961288515995102}
Site index 30: {'frac_coords': array([0.2324, 0.0608, 0.4053]), 'type': 'tribip', 'csm': 5.753979682429754, 'volume': 9.011435219065122}
Site index 31: {'frac_coords': array([0.0837, 0.0652, 0.3597]), 'type': 'oct', 'csm': 5.709728728444119, 'volume': 14.387663870355645}
Site index 32: {'frac_coords': array([0.1044, 0.0364, 0.4035]), 'type': 'tribip', 'csm': 6.646648896453347, 'volume': 7.828003122192425}
Site index 33: {'frac_coords': array([0.0016, 0.0486, 0.3832]), 'type': 'tribip', 'csm': 7.695604983464579, 'volume': 6.592068139469254}
Site index 34: {'frac_coords': array([0.1594, 0.0261, 0.3892]), 'type': 'oct', 'csm': 5.883522266769623, 'volume': 13.93799603017742}
Site index 35: {'frac_coords': array([0.1415, 0.0589, 0.3409]), 'type': 'oct', 'csm': 5.63826321751649, 'volume': 22.71311072722961}
Site index 36: {'frac_coords': array([0.1899, 0.0865, 0.2521]), 'type': 'oct', 'csm': 6.31849245563416, 'volume': 15.531020789519966}
Site index 37: {'frac_coords': array([0.1634, 0.0245, 0.2648]), 'type': 'oct', 'csm': 5.49005927207839, 'volume': 16.259224434930243}
